1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,66,67,68,69,70,71,72,73,74,76,78,79,81,82,83,84,85,86,87,88,89,90,92,93,94,95,96,97,98,99,101,102,103,104,106,107,108,109,110,111,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,136,137,139,142,143,144,146,147,148,149,150,151,152,153,154,155,157,158,160,164,165,166,167,168,169,170,172,173,174,175,176,177,179,180,181,182,183,185
0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,0,0,0,11,0,0,7,2,2,0,150,6,0,0,6,349,61,0,0,13,0,1,0,0,0,9,16,0,0,0,0,332,0,0,0,0,0,0,0,0,364,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,17,1,1,11,4,0,0,0,1,1,0,28,0,0,1,0,0,0,0,1,0,0,0,0,0,34,0,1,7,0,1,0,0,0,0,4,0,1,0,0,8,0,0,0,39,29,0,0,24,0,0,6,0,3,0,66,0,2,0,4,10,0,0,0,0,5,0,0,0,13,2,0,3,2,0,5,1,0,2,0,0,0,1,12,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,11,0,0,0,0,0,0,0,0,0,206,0,0,0,1422,5,0,230,0,0,0,0,273,0,0,206,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,109,12,0,599,0,0,0,0,0,109,0,0,0,0,8,0,0,0,0,15,0,0,0,0,0,0,28,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,16,0,328,4109,3,1,0,491,153,10,49,0,0,261,740,1,0,5913,6882,0,257,14,0,0,301,0,233,0,8,1718,36,0,0,0,0,0,0,0,332,51,0,0,0,0,289,118,0,724,0,13,2,0,0,1160,5,0,0,0,9,0,0,0,0,24,0,1,0,0,0,0,91,2098,0,0,3,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,78,39,0,1,571,4,4,1,40,89,1,2741,0,0,2,724,2,0,6,106,0,0,89,0,0,0,813,0,0,0,9,329,1,0,0,0,0,0,0,9,2986,1,0,0,0,0,1,0,3,1,29,302,0,0,0,104,0,0,0,0,0,0,0,0,0,0,19,54,0,0,0,0,4,0,0,0,13,0,0,30,0,0,1,113,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,33,47,19,7,2,0,0,0,7,2,15,3,0,0,23,0,0,0,0,19,433,0,0,1,3,0,0,4,7,1,4,0,0,0,0,19,0,1,0,0,40,4,0,0,6,4,0,3,0,0,0,0,0,1,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,209,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33,0,0,0,3,0,0,0,0,0,0,3,0,0,2,12,0,0,0,0,0,0,1690,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,1,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,314,0,1,0,3,8,0,366,0,0,0,127,0,0,0,29,0,0,9,1,0,0,69,565,0,0,1,0,0,0,0,0,0,0,0,0,461,0,0,0,0,0,0,0,0,0,2,20,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,19,0,0,4,0,0,0,150,3,0,0,1,186,29,0,0,7,0,0,286,0,0,6,17,0,0,0,0,0,0,0,0,0,0,0,0,2,1127,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,35,0,0,0,0,0,73,7,1,1,0,0,0,103,39,1,7,0,0,111,0,0,0,0,40,9,0,0,0,0,7,0,23,849,1,0,0,0,0,0,17,2,1,0,0,96,2,0,0,3,52,0,1,6,0,0,2,0,2,0,31,0,0,0,3,17,0,0,0,0,3,0,1,0,10,9,0,0,5,0,6,0,0,0,0,0,0,0,1,0,0,0,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,101,0,2,1,0,0,0,0,2,6,1,8,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,3,3,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,0,0,0,0,4,5,0,0,1,0,0,0,0,0,3,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,4,0,0,0,0,4,1,2,0,6,0,0,0,7,0,0,21,0,0,1,0,0,0,0,2,2,0,0,0,0,5,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,4,3,0,1,2,0,0,2,0,1,1,0,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,11,3,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,9,0,0,0,1,3,0,0,0,0,1,2,0,0,69,28,0,1,0,0,0,135,403,1,0,0,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,479,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,3,0,2,277,2,2,0,3,33,1,136,0,0,1,196,0,0,11,5,0,1,3,0,0,0,243,2804,0,0,1,319,0,1,0,0,0,0,0,14,0,1,0,0,0,0,2,0,2,37,493,1749,0,0,1,603,0,0,0,0,0,0,0,0,0,30,628,446,0,0,0,0,38,0,0,0,273,0,0,215,0,0,145,607,0,0,0,0,0,3,0,43,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,3,0,1,0,67,2,0,0,3,225,34,0,1,10,0,0,365,36,0,3,11,19,0,0,0,1126,58,1,0,29,6,0,0,3,0,2,3,3,0,0,992,0,0,0,0,1752,31,0,0,1,4,4,0,44,36,0,0,0,0,0,0,4,3,0,0,0,89,1,0,0,2,74,0,16,8,0,0,1,0,0,0,42,0,0,0,5,8,0,1,0,0,2,0,1,0,16,2,0,0,4,0,3,2,1,0,0,0,0,0,1,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,36,6,0,0,0,0,0,0,2,0,0,0,0,0,21,0,0,0,0,0,0,0,0,1,1,3,0,1,1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1,4,0,1,8,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,1,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,12,0,0,0,0,5,4,6,28,7,0,0,0,2,2,0,0,0,0,2,0,0,0,0,3,3,0,0,0,0,5,0,0,4,0,5,0,0,0,0,0,0,2,0,0,11,1,0,0,8,27,0,1,3,0,0,0,0,1,0,3,0,0,0,0,4,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,13,0,0,0,0,0,1,0,0,0,4,126,0,0,0,0,0,103,1822,0,0,14,59,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,221,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,0,0,0,4,0,0,2,0,0,0,22,95,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,0,0,11,0,4,0,0,0,212,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,6,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,2,1,0,0,0,0,0,7,1,0,0,0,13,0,0,0,3,62,14,0,0,0,0,0,4,1101,11,0,1,0,0,0,0,0,0,0,106,2,0,0,26,4,0,0,30,14,3,0,0,0,0,0,23,0,0,0,0,6,7,0,0,10,5,0,79,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,7,0,0,0,1,0,0,0,0,0,11,1,0,0,160,11,0,5,0,0,0,599,769,0,0,13,27,0,0,0,0,0,0,0,0,503,0,0,0,0,0,192,14,0,0,0,0,0,0,0,51,0,0,0,0,15,0,0,0,0,7,0,0,0,0,0,0,8,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,1,0,22,0,0,0,38,0,0,0,0,0,0,0,0,0,0,18,105,0,0,0,1,0,0,0,0,0,0,0,0,1317,0,0,0,0,0,1,0,0,4,0,44,0,0,1,4,0,0,0,0,0,0,0,0,0,2,31,4,0,0,0,0,12,0,0,1,16,0,0,12,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,40,1,0,0,0,5,0,25,0,0,0,58,0,0,1,4,0,0,0,0,0,0,27,601,0,0,1,109,0,0,0,0,0,0,0,2,1717,0,0,0,0,0,0,0,0,0,28,0,0,0,0,1107,0,0,0,0,0,0,0,0,0,0,66,583,0,0,0,0,10,0,0,2,1,0,0,0,0,0,0,803,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,13,0,0,0,0,86,0,0,1,2,0,0,0,1739,1,2,16,0,0,61,0,0,0,0,0,11,0,0,0,1,77,0,8,73,0,2,0,0,0,0,6,0,0,0,0,1,0,0,0,3,764,0,4,62,0,0,9,0,1,1,0,0,6,0,15,29,0,0,0,0,2,0,2,0,2,1,0,2,1,0,6,1,0,5,0,0,0,2,2,0,0,0,25,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,0,0,0,0,3,4,0,1,0,0,0,0,3,1,1,1,0,0,29,0,0,0,0,14,0,0,0,0,14,2,0,9,33,5,3,0,0,0,0,22,1,0,0,0,5,1,0,0,2,14,0,1,3,0,0,0,0,11,0,2,0,1,0,1,18,0,0,0,0,0,0,0,0,1,3,0,0,8,0,4,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,3,0,0,0,0,0,5,1,0,0,39,8,0,0,1,0,0,120,1126,1,0,3,1,0,0,0,0,0,0,0,0,1,15,0,0,0,0,15,176,0,50,0,16,0,0,0,0,0,0,0,0,241,0,0,0,0,29,0,0,0,0,0,0,74,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,54,0,0,0,5,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,1,949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,966,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,831,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,12,2,0,0,0,0,68,0,0,0,0,2,0,0,0,0,0,0,0,27,5,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,4,3,1,0,2,0,0,0,4,0,0,0,0,0,5,0,0,0,0,3,9,0,0,2,0,9,0,8,37,2,2,0,0,0,0,13,3,1,0,0,12,3,0,0,2,2,0,3,11,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,1,1,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,46,5,0,0,0,3,0,0,0,35,0,1,0,0,0,0,22,0,0,0,0,0,0,0,0,0,28,0,1,1,0,0,1,0,1,0,0,0,11,0,0,20,0,0,0,0,0,0,3,0,6,0,0,0,0,0,15,0,0,13,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,13,0,0,0,0,0,545,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,12,0,0,0,0,0,0,0,45,1,0,1,0,0,69,0,0,0,0,9,1,0,0,50,4,4,0,0,32,1,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,816,8,0,0,0,0,0,0,34,2,0,6,0,0,32,0,0,0,0,31,10,0,0,20,10,27,0,75,0,7,3,0,0,0,0,64,0,0,0,0,32,4,0,0,7,45,0,16,16,0,0,8,0,1,0,30,0,3,0,3,10,0,0,0,1,0,0,0,0,12,2,0,0,6,0,6,2,0,3,0,0,0,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,2,0,0,3,12,0,6,0,0,0,0,3,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
