Name,Type,Latitude,Longitude,UN.locode,Country,RivDist_Kingsville_km,Port_ID,hex_id,hex_lon,hex_lat
DECATUR,Port,34.61,-87.0124,USDCU,US,2222.96,20819,106,-86.829509050618,34.427898944388026
DEER RIVER,Port,30.5325,-88.1149,NA,US,2701.925,20832,97,-87.95043677919627,30.61909426751133
DETROIT,Port,42.258,-83.1225,USDET,US,42.18,2496,121,-83.0943433694298,42.188669023758216
DIBERVILLE,Port,30.4204,-88.891,USDBE,US,2936.505,3228,76,-88.77372136118221,30.32108248455554
DOOR COUNTY,Port,45.2908,-86.9763,NA,US,763.495,17397,64,-87.01924156268684,45.475830659015216
DOUGLAS,Port,42.6585,-86.2045,USDOG,US,973.655,2602,93,-86.09255193653675,42.609319904125904
DRUMMOND ISLAND,Port,45.9872,-83.8777,USDRE,US,501.72,21277,111,-83.64969944940796,45.83338192032978
DUBUQUE,Port,42.5075,-90.6515,USDBQ,US,2089.575,21347,13,-90.7064924464601,42.70044191092282
DULUTH SUPERIOR,Port,46.75,-92.1193,USSUW,US,1228.585,2579,6,-92.0127490969926,46.71290398759555
DUNKIRK,Port,42.4923,-79.3409,USDKK,US,276.76,2649,156,-79.29290834712974,42.32805227215306
ELIZABETH,Port,40.2689,-79.8918,USEBH,US,2989.6,21626,155,-80.02750330635888,40.0761027109872
ELK RAPIDS,Port,44.8995,-85.414,NA,US,685.61,2613,94,-85.53909328852058,44.90375901536804
EMPIRE,Port,29.3826,-89.5792,USEPE,US,2905.795,20828,58,-89.68096144756868,29.23448968700046
ESCANABA,Port,45.7685,-87.051,USESC,US,770.155,2583,56,-87.24831392796035,45.89488984455673
EVANSVILLE,Port,37.9611,-87.5943,USEVV,US,1976.725,20824,78,-87.60494359914898,38.07047035471782
FAIRHOPE,Port,30.5251,-87.914,USFH3,US,2699.705,20842,97,-87.95043677919627,30.61909426751133
FAIRPORT HARBOR,Port,41.759,-81.279,USFPT,US,113.22,2644,139,-81.312968070381,41.89782502149006
FOURCHON,Port,29.12,-90.2074,USFOC,US,2803.86,1455,44,-90.18909855337431,29.28691457901438
FRANKFORT,Port,44.629,-86.238,USFNF,US,748.695,2610,87,-85.94657689929538,44.56091229226567
GALLIANO,Port,29.441,-90.3005,USEPB,US,2819.955,3196,44,-90.18909855337431,29.28691457901438
GARY HARBOR,Port,41.6205,-87.323,USGYY,US,1117.585,2264,73,-87.23816422892475,41.567789159256336
GODERICH,Port,43.7425,-81.729,CAGOH,CA,253.635,2551,134,-81.62794695460643,43.93666687690173
GOLDEN MEADOW,Port,29.3793,-90.262,USGM3,US,2791.095,3195,44,-90.18909855337431,29.28691457901438
GOOD HOPE,Port,29.9833,-90.4,USGOP,US,2722.46,3219,38,-90.61621141302204,30.11917578171177
GOODSPRINGS,Port,33.6437,-87.2011,NA,US,2242.015,21815,105,-86.95843126928145,33.65514095092336
GRAND HAVEN,Port,43.0713,-86.2241,USGHN,US,932.77,2265,85,-86.3078166883794,43.03002137035604
GRAND ISLE,Port,29.2563,-89.9693,USGIJ,US,2820.51,25289,44,-90.18909855337431,29.28691457901438
GREAT LAKES,Port,42.308,-87.827,USGRL,US,1031.19,2593,61,-87.68159706524739,42.40481935960352
GREEN BAY,Port,44.512,-88.018,USGRB,US,861.175,2270,43,-88.21210099851575,44.426478649757804
GULFPORT,Port,30.3627,-89.0905,USGPT,US,2923,20830,67,-89.2876165391124,30.378413819091804
GUNTERSVILLE,Port,34.3396,-86.2931,USGUE,US,2362.08,20820,109,-86.29186929517574,34.35666372525803
HAMILTON,Port,43.294,-79.829,CAHAM,CA,446.405,813,151,-79.63117353960723,43.18921432307041
HANNIBAL,Port,39.6638,-80.8643,USHBP,US,2778.885,3455,146,-81.00155589160958,39.85701935002086
HARBOR BEACH,Port,43.845,-82.637,USHB4,US,271.21,2629,122,-82.65989926016115,43.70542844570805
HARBOR SPRINGS,Port,45.422,-84.9835,USHS3,US,638.065,2616,98,-85.12625081891868,45.2449357825491
HENDERSON,Port,37.8365,-87.5959,USXGD,US,2006.695,20823,78,-87.60494359914898,38.07047035471782
HERON BAY,Port,48.6455,-86.315,CAHBY,CA,886.705,2542,65,-86.25078525413753,48.53856644877247
HOLLAND,Port,42.7815,-86.163,USHLM,US,959.78,2603,93,-86.09255193653675,42.609319904125904
HOUGHTON,Port,47.1236,-88.5713,USHTL,US,935.73,13734,32,-88.60743592725429,47.21501912545583
HOUMA,Port,29.5744,-90.6842,USHUM,US,2821.25,17442,37,-90.69767591028155,29.336702604357264
HUNTINGTON TRI STATE,Port,38.4248,-82.5829,USHNU,US,2549.855,21893,136,-82.55404111986941,38.53780839156831
HURON,Port,41.396,-82.548,USHN9,US,62.715,2640,128,-82.7117868904602,41.33659309415146
IMT MYRTLE GROVE,Port,29.6266,-89.9191,USMYG,US,2795.535,24552,49,-89.89133303442708,29.65195567857244
INDIANA HARBOR,Port,41.6675,-87.44,USECH,US,1088.54,2263,73,-87.23816422892475,41.567789159256336
JOHNSTOWN,Port,44.7325,-75.4715,CAJOH,CA,624.375,2566,169,-75.72560281654484,44.806840928320455
JOLIET,Port,41.5259,-88.0868,USJOT,US,1110,2596,60,-87.83294318307715,41.635677557197894
KANSAS CITY,Port,39.1192,-94.5724,USMKC,US,2076.625,21810,2,-94.69290576792062,39.05518207261798
KELLEYS ISLAND,Port,41.5915,-82.7125,NA,US,44.955,2639,124,-82.90212221778572,41.76278937074647
KENOSHA,Port,42.5845,-87.8115,USENW,US,1032.115,2591,61,-87.68159706524739,42.40481935960352
KEWAUNEE,Port,44.461,-87.499,USKWU,US,832.685,2586,54,-87.58967201646614,44.359815303389
KINGSTON,Port,44.235,-76.496,CAKIN,CA,591.63,2563,165,-76.64959803581671,44.19995191922197
KINGSVILLE,Port,42.0275,-82.7323,CAKVL,CA,10.545,2538,129,-82.49900493394715,42.09489855627077
KNOXVILLE,Port,35.9556,-83.9167,USTYS,US,2643.835,21814,127,-84.01751123220069,36.0019700482096
LA POINTE,Port,46.7788,-90.7882,USJPP,US,1106.67,21282,10,-90.7120352355583,46.61671867222639
LAKESIDE MARBLEHEAD,Port,41.5439,-82.7301,USKDB,US,49.21,21259,128,-82.7117868904602,41.33659309415146
LAVALTRIE,Port,45.8895,-73.268,CALVR,CA,899.1,2573,175,-73.19157671154868,45.84714872304163
LEAMINGTON,Port,42.0258,-82.6002,CALMN,CA,0,2539,129,-82.49900493394715,42.09489855627077
LEEVILLE,Port,29.2369,-90.2126,NA,US,2855.29,20570,44,-90.18909855337431,29.28691457901438
LEMONT,Port,41.676,-88.01,USLMJ,US,1109.26,2595,60,-87.83294318307715,41.635677557197894
LITTLE CURRENT,Port,45.9811,-81.9216,CALIC,CA,544.27,24549,123,-81.94745953661955,45.973959044369686
LOOP,Port,28.8693,-89.9725,USLO9,US,2901.355,22198,48,-89.97795274908609,28.869861893032443
LORAIN,Port,41.474,-82.1815,USLOR,US,67.895,2641,133,-82.31086973386107,41.66814626019854
LOUISVILLE,Port,38.2755,-85.7545,USLUI,US,2128.425,1260,110,-85.55432033449075,38.20258084057811
LUDINGTON,Port,43.946,-86.4516,USLDM,US,824.36,2268,74,-86.74571258546719,43.87024986870531
LUTCHER,Port,30.0357,-90.6951,USLUH,US,2687.495,3221,38,-90.61621141302204,30.11917578171177
MACKINAC ISLAND,Port,45.845,-84.614,USMCD,US,543.9,2618,107,-84.28406038186638,45.92213601274512
MACKINAW CITY,Port,45.781,-84.724,USKWY,US,564.62,2617,103,-84.70794267220268,45.58440702363384
MANISTEE,Port,44.248,-86.3275,USMBL,US,790.32,2607,81,-86.34863197056035,44.21633416075774
MANISTIQUE,Port,45.9505,-86.2489,USISQ,US,675.065,13892,75,-86.19722940703375,46.16755861753834
MANITOWOC,Port,44.0935,-87.647,USMTW,US,870.055,2267,47,-87.98028014165135,44.00921340184467
MARATHON,Port,48.7235,-86.3975,CAMAR,CA,902.245,2541,65,-86.25078525413753,48.53856644877247
MARINETTE,Port,45.1003,-87.6171,USMOY,US,808.635,2584,55,-87.42214054038786,45.12760206902511
MARQUETTE,Port,46.547,-87.3715,USMQT,US,835.83,2582,57,-87.06786164924527,46.66169068223913
MARYSVILLE,Port,44.1925,-76.443,NA,CA,588.115,2564,165,-76.64959803581671,44.19995191922197
MCGREGOR BAY,Port,46.0207,-81.744,NA,CA,511.155,24698,123,-81.94745953661955,45.973959044369686
MEMPHIS,Port,35.1014,-90.097,USMEM,US,2171.16,20806,34,-90.29276893116501,35.210273105169136
MENOMINEE,Port,45.0989,-87.6088,USMNM,US,798.83,2585,55,-87.42214054038786,45.12760206902511
MEREDOISA,Port,39.829,-90.5668,USOIS,US,1495.91,3459,14,-90.80158821185539,39.9660926216023
METROPOLIS,Port,37.1429,-88.7293,USMET,US,1837.605,20810,59,-88.64007812098963,37.0077838177521
MICHIGAN CITY,Port,41.726,-86.909,USMGC,US,1072.815,2598,79,-86.86094030244752,41.916489162854596
MIDLAND,Port,44.758,-79.869,CAMID,CA,594.405,2546,144,-79.70906227550604,44.79895798762092
MILWAUKEE,Port,43.022,-87.895,USMKE,US,991.785,562,52,-87.90706287213042,42.82268889301408
MISS CROIX,Port,44.7432,-92.7956,NA,US,2428.125,21316,4,-92.59935327366846,44.79722939749445
MOBILE,Port,30.702,-88.0375,USMOB,US,2605.17,2161,97,-87.95043677919627,30.61909426751133
MONONGAHELA,Port,40.2043,-79.9319,USMXX,US,2935.765,21625,155,-80.02750330635888,40.0761027109872
MONROE,Port,41.8905,-83.383,USMOI,US,60.68,2497,120,-83.4948476304588,41.8542647191837
MONTGOMERY,Port,38.181,-81.3297,USOTE,US,2755.945,21812,145,-81.42749490226089,38.34427688820843
MONTREAL,Port,45.557,-73.5167,CAMTR,CA,877.455,208,174,-73.6813461795627,45.55698516519719
MOORETOWN,Port,42.85,-82.4667,CAMRW,CA,135.975,3588,130,-82.27874488044532,42.85226641772759
MORGAN CITY,Port,29.6954,-91.2106,USLMO,US,2708.4,3205,21,-91.42414571850821,29.79818328987504
MORGANTOWN,Port,39.6292,-79.9663,USMGW,US,2941.13,21623,160,-79.85745242303302,39.645801952001705
MOSS POINT,Port,30.4213,-88.5237,USMOG,US,2968.14,18872,76,-88.77372136118221,30.32108248455554
MOUND CITY,Port,37.0856,-89.1591,NA,US,1833.165,20808,46,-89.19779775482867,37.067117317049316
MOUNT VERNON,Port,37.9227,-87.902,USMXH,US,1974.505,20822,72,-87.9537762284416,37.71761309712326
MUSCATINE,Port,41.4111,-91.0445,USMUT,US,1891.81,21358,12,-91.17616800685798,41.564214659653956
MUSKEGON,Port,43.24,-86.291,USMKG,US,915.01,674,85,-86.3078166883794,43.03002137035604
"NANTICOKE",Port,42.7944,-80.0543,CANAN,CA,253.45,21610,149,-80.05915909581138,42.86921498523728
"NASHVILLE",Port,36.1598,-86.7692,USBNA,US,2017.055,21816,102,-86.76444699241989,36.391633408620486
"NATCHEZ",Port,31.5544,-91.4229,USHEZ,US,2497.13,20803,17,-91.49095085505412,31.77628541134496
NEW BALTIMORE,Port,42.6645,-82.7515,USNBT,US,107.855,2634,125,-82.68900457667296,42.521347317820904
NEW JOHNSONVILLE,Port,36.0318,-87.9887,USNWJ,US,2042.955,20816,70,-88.20832926178811,36.172643272985454
NEW MADRID,Port,36.5831,-89.5375,USXNW,US,1918.45,3307,41,-89.5329105610166,36.70832602520491
NEW ORLEANS,Port,29.9567,-90.1459,USMSY,US,2807.745,213,45,-90.10330177949133,30.068817499271137
NEWBURGH,Port,41.497,-74.005,USSWF,US,643.615,14459,180,-74.16742684409623,41.62368150906536
NEWBURGH YACHT CLUB,Port,41.5165,-74.006,NA,US,1014.355,21121,180,-74.16742684409623,41.62368150906536
NORTH AMERICAN SH,Port,29.5862,-90.3758,NA,US,2812,22142,40,-90.40183719708394,29.703352874378634
NORTH BEND,Port,39.1476,-84.7467,USOTH,US,2311.39,3436,117,-84.44963579516363,39.229843249868274
NORTHPORT,Port,33.2167,-87.5667,USZZH,US,2532.835,3251,101,-87.28676413654871,33.302334385831
OAKVILLE,Port,43.4415,-79.6685,CAOAJ,CA,421.245,2555,150,-79.8028155529983,43.61955666491982
OCEAN MARINE,Port,29.6623,-91.0229,NA,US,2777.59,20799,33,-90.91278207402776,29.752096717462006
OGDENSBURG,Port,44.705,-75.4868,USOGS,US,690.42,11857,169,-75.72560281654484,44.806840928320455
OHIOVIEW,Port,40.65,-80.3833,USOHV,US,2954.265,3490,152,-80.19896921228778,40.50612559348764
OLMSTED,Port,37.1812,-89.0662,USOZM,US,1784.325,20809,46,-89.19779775482867,37.067117317049316
ONTONAGON,Port,46.8745,-89.3265,USONG,US,1000.11,2581,26,-89.01436993602256,46.86134947882126
OSHAWA,Port,43.8635,-78.827,CAOSH,CA,445.665,2558,158,-78.7597975298319,43.82340227957455
OSWEGO,Port,43.4574,-76.5136,USOSW,US,553.335,7498,167,-76.35205447643202,43.3324734647117
OWEN SOUND,Port,44.5815,-80.9375,CAOWS,CA,551.855,2549,138,-80.76625722766615,44.586760397486756
OWENSBORO,Port,37.7811,-87.0951,USOWB,US,2103.265,20825,92,-87.04051901222647,38.002357132827164
PADUCAH,Port,37.0735,-88.5781,USPAH,US,1845.56,20811,59,-88.64007812098963,37.0077838177521
PARADISE,Port,37.2637,-86.9774,NA,US,2052.945,21811,91,-87.1807837539898,37.23198734559873
PARRY SOUND,Port,45.331,-80.0375,CAPRS,CA,553.335,2545,142,-79.88269394416423,45.229067706177965
PASCAGOULA,Port,30.3542,-88.5441,USPGL,US,2969.065,18871,76,-88.77372136118221,30.32108248455554
PATTERSON,Port,29.6917,-91.301,USZPA,US,2763.16,20798,21,-91.42414571850821,29.79818328987504
PAULINA,Port,30.0168,-90.7327,NA,US,2686.57,25249,38,-90.61621141302204,30.11917578171177
PENETANG,Port,44.7865,-79.9415,CAPTH,CA,580.715,2547,144,-79.70906227550604,44.79895798762092
PENTWATER,Port,43.7775,-86.4285,USPNP,US,845.635,2606,86,-86.13035258221453,43.79573131594156
PEORIA,Port,40.6733,-89.5955,USPIA,US,1716.245,14924,35,-89.51606933702753,40.633042368758616
PETOSKEY,Port,45.3785,-84.9605,USPET,US,614.385,2615,98,-85.12625081891868,45.2449357825491
PICTON,Port,44.012,-77.132,CAPIC,CA,563.88,2562,164,-77.10336121972698,43.8932086904785
PICTON TERMINAL,Port,44.0374,-77.1296,NA,CA,564.62,21771,164,-77.10336121972698,43.8932086904785
PILOTTOWN,Port,29.1805,-89.2577,USPIW,US,2889.515,3192,69,-89.17328544033462,29.179444308876526
PITTSBURGH,Port,40.443600000000004,-79.9959,USPIT,US,2885.445,21627,152,-80.19896921228778,40.50612559348764
PORT ALLEN,Port,30.4555,-91.2011,USPLL,US,3038.44,3230,22,-91.34805949640666,30.58100281984215
PORT BURWELL,Port,42.6385,-80.8065,CABUZ,CA,166.87,2536,140,-81.07927123874563,42.652151265889316
PORT CLINTON,Port,41.5195,-82.9525,USPCN,US,56.24,2638,124,-82.90212221778572,41.76278937074647
PORT COLBORNE,Port,42.8814,-79.2487,CAPCO,CA,296,2531,153,-79.46127918635213,42.75874920882308
PORT CREDIT,Port,43.5585,-79.561,CAPCR,CA,420.69,2557,150,-79.8028155529983,43.61955666491982
PORT DOVER,Port,42.7805,-80.195,CAPDV,CA,255.3,2535,149,-80.05915909581138,42.86921498523728
PORT ERIE,Port,42.1398,-80.1059,NA,US,209.05,2273,148,-80.30692733473037,42.11784314947264
PORT HURON,Port,42.9894,-82.4315,USPHN,US,138.75,21269,130,-82.27874488044532,42.85226641772759
PORT INLAND,Port,45.9668,-85.8712,NA,US,649.535,24978,82,-85.97516345729716,45.74664788236399
PORT SANILAC,Port,43.4305,-82.535,NA,US,189.255,2630,126,-82.46833973169883,43.27899190157689
PORT SHELDON,Port,42.9043,-86.2119,NA,US,950.345,2604,85,-86.3078166883794,43.03002137035604
PORT STANLEY,Port,42.662,-81.212,CAPST,CA,138.01,2537,140,-81.07927123874563,42.652151265889316
PORT WASHINGTON,Port,43.386,-87.8635,USPWA,US,934.435,2589,53,-87.7512167686235,43.591515931621544
PORT WELLER,Port,43.2315,-79.214,CAPWE,CA,394.975,2532,157,-79.0308901349471,43.07629012355664
PORTNEUF,Port,46.6845,-71.88,CAPTN,CA,1159.025,2575,182,-71.68618318630983,46.70240063432979
POUGHKEEPSIE,Port,41.705,-73.938,USPOU,US,911.865,21122,180,-74.16742684409623,41.62368150906536
PRESCOTT,Port,44.7075,-75.5133,CAPRE,CA,625.3,22828,169,-75.72560281654484,44.806840928320455
PRESQUE ISLE,Port,45.3405,-83.4855,USPQI,US,454.36,2624,112,-83.44729486004114,45.408389114527935
QUEBEC,Port,46.8063,-71.1978,CAQUE,CA,1113.515,2282,185,-71.17231401050216,46.98228013779907
QUINCY IL,Port,39.9253,-91.4175,USUIN,US,1576.94,21360,11,-91.38427779477416,40.014345976163746
RACINE,Port,42.7345,-87.773,USRAC,US,988.27,2590,52,-87.90706287213042,42.82268889301408
REAL-BOUVIER,Port,45.5414,-73.5144,NA,CA,862.655,3716,174,-73.6813461795627,45.55698516519719
RESERVE,Port,30.0523,-90.556,RSF,US,2761.68,25248,38,-90.61621141302204,30.11917578171177
ROCHESTER,Port,43.1529,-77.6091,USROC,US,451.585,21419,163,-77.39615142622878,43.15154118539823
ROCKPORT,Port,37.8931,-87.043,USRQP,US,2099.935,20826,92,-87.04051901222647,38.002357132827164
ROCKY RIVER,Port,41.4857,-81.8322,USRKY,US,86.21,2642,137,-81.72112989137388,41.570348916699885
ROGERS CITY,Port,45.422,-83.811,USRCY,US,480.815,2622,108,-84.07676908074879,45.49811256871346
SAINT IGNACE,Port,46.059,-73.126,CACSI,CA,931.475,2574,175,-73.19157671154868,45.84714872304163
SAINT PAUL,Port,44.9443,-93.0771,USSTP,US,2427.2,21309,3,-93.22969955547929,44.83638408216492
SAINTE VICTOIR,Port,46,-73.1667,CASVD,CA,923.335,3732,175,-73.19157671154868,45.84714872304163
SANDUSKY,Port,41.4637,-82.7085,USSKY,US,65.12,1442,128,-82.7117868904602,41.33659309415146
SARNIA,Port,42.9718,-82.4113,CASNI,CA,141.525,2552,130,-82.27874488044532,42.85226641772759
SAULT STE MARIE,Port,46.506,-84.3405,CASSM,CA,585.34,2543,104,-84.49384514425347,46.34585322816885
SELFRIDGE,Port,42.595,-82.8079,NA,US,105.82,2635,125,-82.68900457667296,42.521347317820904
SEWICKLEY,Port,40.5328,-80.1846,USEWC,US,2895.25,3480,152,-80.19896921228778,40.50612559348764
SHEBOYGAN,Port,43.7495,-87.704,USSBM,US,884.855,2588,53,-87.7512167686235,43.591515931621544
SILVER BAY,Port,47.2815,-91.256,USSIB,US,1145.705,2577,8,-91.23649066174343,47.44004878006031
SILVER GROVE,Port,39.0399,-84.3929,USVKY,US,2328.78,3425,117,-84.44963579516363,39.229843249868274
SOREL,Port,46.0475,-73.1155,CASOR,CA,931.29,1464,175,-73.19157671154868,45.84714872304163
SOUTH HAVEN,Port,42.405,-86.276,USSOH,US,999,2601,84,-86.47909965732212,42.263675725283036
SOUTH SAINT PAUL,Port,44.8766,-93.0172,USSPT,US,2380.95,21310,3,-93.22969955547929,44.83638408216492
SOUTHWEST PASS,Port,29.0318,-89.3384,USSW8,US,2900.8,19699,69,-89.17328544033462,29.179444308876526
SPRAGGE HARBOR,Port,46.195,-82.698,CASPR,CA,541.68,2544,118,-82.58124497346381,46.072120704297554
ST CLAIR,Port,42.7913,-82.4807,USSCL,US,128.945,21268,130,-82.27874488044532,42.85226641772759
ST IGNACE,Port,45.8595,-84.712,NA,US,550.375,2619,99,-84.92014123213876,46.00742713659232
ST LOUIS,Port,38.6092,-90.2043,USSTL,US,1563.805,18806,30,-90.1001180131299,38.726874518267
STRATTON,Port,40.5181,-80.622,USST5,US,2891.92,3478,147,-80.77776857548291,40.611736998855825
STURGEON BAY,Port,44.8335,-87.385,USSUE,US,732.415,2269,63,-87.19394552482588,44.708881741730885
SUNSHINE,Port,30.2897,-91.2214,USPLQ,US,2714.69,24688,27,-91.12956188730047,30.166863962419125
TACONITE HARBOUR,Port,47.5245,-90.918,USTCH,US,1110.185,2576,8,-91.23649066174343,47.44004878006031
TAWAS CITY,Port,44.273,-83.498,USTWY,US,346.69,2626,115,-83.46907135748789,44.22421669270317
THOMASEA SHIPYARD,Port,29.6501,-90.5387,NA,US,2149.885,22149,40,-90.40183719708394,29.703352874378634
THREE RIVERS,Port,46.335,-72.539,CATRR,CA,983.275,1465,176,-72.69558012189232,46.13474934224066
THUNDER BAY,Port,48.403,-89.215,CATHU,CA,1031.375,683,16,-89.3575672269867,48.46233225899847
TOLEDO,Port,41.6675,-83.4895,USTOL,US,63.825,675,120,-83.4948476304588,41.8542647191837
TORONTO,Port,43.63,-79.3565,CATOR,CA,442.52,2534,154,-79.19819431409006,43.50736123119217
TRAVERSE CITY,Port,44.767,-85.619,USTVC,US,675.065,2614,94,-85.53909328852058,44.90375901536804
TROY,Port,42.7343,-73.6935,USOYY,US,775.15,9662,177,-73.97883406359941,42.791072566862134
TWO HARBORS,Port,47.013,-91.6715,USTHB,US,1181.78,2578,7,-91.62739269126014,47.07716264743879
TWO RIVERS,Port,44.1455,-87.5645,USTWR,US,856.92,2587,54,-87.58967201646614,44.359815303389
UNIONTOWN,Port,37.7768,-87.9328,USUT2,US,1926.59,20821,72,-87.9537762284416,37.71761309712326
VALLEYFIELD,Port,45.2235,-74.095,CAVLF,CA,803.64,2569,173,-74.16528367374467,45.26437656100802
VENICE,Port,29.259,-89.3602,USVN3,US,2875.825,3193,69,-89.17328544033462,29.179444308876526
VICKSBURG,Port,32.385,-90.8892,USVKS,US,2521.92,20804,28,-90.8834160157608,32.510587047502014
WAUKEGAN,Port,42.3717,-87.8165,USUGN,US,1029.895,2592,61,-87.68159706524739,42.40481935960352
WELCOME,Port,30.0606,-90.8615,USEOM,US,2909.495,3222,38,-90.61621141302204,30.11917578171177
WESTFIELD,Port,42.3435,-79.5945,USBAF,US,252.895,2648,156,-79.29290834712974,42.32805227215306
WHEELERSBURG,Port,38.7343,-82.8682,NA,US,2613.495,21895,132,-83.11921820016767,38.63010210897674
WHITEHALL,Port,43.399,-86.3565,USWMQ,US,891.515,2605,80,-86.52551180579259,43.450332177439016
WIARTON,Port,44.747,-81.128,CAYVV,CA,382.58,2550,135,-81.38372420698286,44.69085995717323
WOOD RIVER,Port,38.8338,-90.1114,USWRV,US,1572.685,21295,30,-90.1001180131299,38.726874518267
WURTLAND,Port,38.5561,-82.7838,USWUR,US,2534.5,21894,136,-82.55404111986941,38.53780839156831
