Name,Type,Latitude,Longitude,UN.locode,Country,RivDist_Kingsville_km,Port_ID
ALPENA ANCH,Anchorage,44.9723,-83.2789,NA,US,402.93,23366
ASHTABULA ANCH,Anchorage,41.9373,-80.7902,NA,US,151.7,23444
BECANCOUR ANCH,Anchorage,46.4085,-72.3825,NA,CA,997.15,23346
BRONTE ANCH,Anchorage,43.3536,-79.69,NA,CA,406.075,23392
BURNS HARBOR ANCH,Anchorage,41.695,-87.1477,NA,US,1115.92,23199
CALCITE ANCH,Anchorage,45.4388,-83.7752,NA,US,469.715,23324
CHICAGO ANCH,Anchorage,41.8098,-87.438,NA,US,1077.255,23207
CLARKSON ANCH,Anchorage,43.4731,-79.576,NA,CA,406.075,23195
CLEVELAND ANCH,Anchorage,41.5452,-81.7307,NA,US,95.46,23084
CONNEAUT ANCH,Anchorage,42.0016,-80.5725,NA,US,170.755,21257
FAIRPORT HARBOR ANCH,Anchorage,41.8016,-81.2754,NA,US,113.22,24025
GARY HARBOR ANCH,Anchorage,41.645,-87.3231,NA,US,1117.585,23380
GODERICH ANCH,Anchorage,43.7419,-81.848,NA,CA,253.635,23272
GRAND HAVEN ANCH,Anchorage,43.0587,-86.3055,NA,US,932.77,23555
HAMILTON ANCH,Anchorage,43.3099,-79.7546,NA,CA,407.555,23082
KINGSVILLE ANCH,Anchorage,42.008,-82.7075,NA,CA,10.545,23900
LOOP ANCH,Anchorage,28.8716,-89.9186,NA,US,2900.43,22977
MANISTEE ANCH,Anchorage,44.2693,-86.3991,NA,US,790.32,24006
MANITOWOC ANCH,Anchorage,44.0961,-87.5878,NA,US,870.055,24350
MARBLEHEAD ANCH,Anchorage,41.5642,-82.7257,NA,US,49.21,23403
MARINETTE ANCH,Anchorage,45.12199,-87.54834,NA,US,808.635,24237
MOBILE ANCH,Anchorage,30.0672,-88.0698,NA,US,2632.365,22651
MONROE ANCH,Anchorage,41.8726,-83.1893,NA,US,60.68,21263
MUSKEGON ANCH,Anchorage,43.2114,-86.4023,NA,US,915.01,23556
OSHAWA ANCH,Anchorage,43.8202,-78.8135,NA,CA,439.375,23901
PASCAGOULA ANCH,Anchorage,30.1035,-88.545,NA,US,2969.065,23265
PILOTTOWN ANCH,Anchorage,29.1781,-89.2696,NA,US,2889.515,23884
PORT COLBORNE ANCH,Anchorage,42.7848,-79.2725,NA,CA,296,22753
PORT DOVER ANCH,Anchorage,42.663,-80.1964,NA,CA,255.3,23188
SANDUSKY ANCH,Anchorage,41.5304,-82.6,NA,US,65.12,23404
SARNIA ANCH,Anchorage,43.0941,-82.3781,NA,CA,141.525,22608
SAULT STE MARIE ANCH,Anchorage,46.4554,-84.5705,NA,CA,585.34,23040
SOREL ANCH,Anchorage,46.0539,-73.1366,NA,CA,960.15,22854
SOUTHWEST PASS ANCH,Anchorage,28.8783,-89.3491,NA,US,2950.01,23883
SPRAGGE HARBOR ANCH,Anchorage,46.1833,-82.7044,NA,CA,541.68,24150
THREE RIVERS ANCH,Anchorage,46.3385,-72.5326,NA,CA,1011.95,23297
THUNDER BAY ANCH,Anchorage,48.4098,-89.1441,NA,CA,1031.375,22627
TOLEDO ANCH,Anchorage,41.7924,-83.2268,NA,US,63.825,23120
VALLEYFIELD ANCH,Anchorage,45.2255,-74.1279,NA,CA,831.39,23347
31ST STREET HARBOR,Marina,41.83635,-87.60399,NA,US,1078.735,22583
ALEXANDRIA BAY,Marina,44.33294,-75.91809,USAXB,US,628.815,7517
ALTON,Marina,38.885325,-90.17875,USALN,US,1567.69,12334
ANSE AU FOULON,Marina,46.783955,-71.235535,NA,CA,1105.19,3743
APOSTLE ISLANDS,Marina,46.808405,-90.815665,USBFI,US,921.485,8336
BARRETT BOAT WORKS,Marina,43.078255,-86.20961,NA,US,929.81,10985
BEARDSTOWN,Marina,40.01934,-90.434255,USBEA,US,1400.08,15096
BELLE RIVER,Marina,42.299595,-82.70911,NA,CA,96.2,22057
BELLE RIVER,Marina,42.7069,-82.4969,NA,US,116.365,10295
BELMONT HARBOR,Marina,41.942705,-87.63772,NA,US,1070.595,22581
BILL'S BAY,Marina,44.56626,-92.50514,NA,US,2386.87,21328
BLACK MARINE INC,Marina,41.2981,-88.6061,NA,US,1181.78,6627
BONNIE CASTLE BASIN,Marina,44.340355,-75.91569,NA,US,629.37,6973
BOYLE MARINE,Marina,45.9828,-81.9281,NA,CA,552.04,10849
BURNHAM HARBOR,Marina,41.8594,-87.610815,NA,US,1076.515,22584
CAPE VINCENT,Marina,44.12999,-76.332105,NA,US,587.56,9443
CATSKILL,Marina,42.2139,-73.86086,USACG,US,887.26,7522
CHICAGO YARD INC,Marina,41.845,-87.668295,NA,US,1070.78,12592
CLUB NAUTIQUE D'ESCH,Marina,46.5619,-72.105795,NA,CA,1117.215,9805
COLD SPRING,Marina,41.415815,-73.95927,USLPM,US,1326.08,21120
COLUMBUS,Marina,33.5217,-88.4811,USCB8,US,2397.045,8965
DAUPHIN MARINA,Marina,30.263115,-88.112735,NA,US,3009.765,20834
DOG RIVER,Marina,30.57021,-88.08701,NA,US,2697.115,8425
DULAC,Marina,29.342,-90.720635,NA,US,2854.735,20802
DUTCHESS BOAT CLUB,Marina,41.503755,-73.987715,NA,US,1316.09,15061
ETOBICOKE,Marina,43.5897,-79.513605,CAETC,CA,421.615,6361
FAIRPORT LANDING,Marina,41.43575,-90.90066,NA,US,1860.545,21357
FISHERMAN'S,Marina,42.3589,-82.9319,NA,US,20.72,10986
FITZGERALD'S CASINO,Marina,34.839745,-90.36205,USNSO,US,255.67,16426
FLORENCE,Marina,34.7864,-87.6736,USFNE,US,2182.445,8826
FLY CREEK,Marina,30.5419,-87.899695,NA,US,2698.225,7933
FOUR SEASONS MARINA,Marina,39.08548,-84.4295,NA,US,2333.035,25277
FRENCH CREEK,Marina,44.23421,-76.09045,NA,US,618.27,6505
GREEN TURTLE BAY,Marina,37.007795,-88.223135,NA,US,1925.11,12624
GROSSE POINTE SHORES,Marina,42.4339,-82.8728,NA,US,76.96,12608
HARBOR VUE,Marina,45.972885,-81.90228,NA,CA,550.56,11455
HAVANA,Marina,40.3058,-90.065805,USHV3,US,1354.015,15529
HAVERSTRAW,Marina,41.21822,-73.963725,USHVT,US,1357.16,11779
HENRY,Marina,41.11062,-89.350715,USHEY,US,1080.77,14170
HERITAGE OTTAWA,Marina,41.339895,-88.790765,NA,US,1195.655,8565
HIGHLAND FALLS,Marina,41.37003,-73.96209,USHF2,US,940.17,3535
HOPPIES,Marina,38.358385,-90.359725,USIDO,US,1595.255,10577
HUB'S LANDING,Marina,44.74963,-92.854555,NA,US,2327.855,21313
HUDSON POWER BOAT,Marina,42.2544,-73.7983,NA,US,911.125,10429
HYDE PARK,Marina,41.7725,-73.9458,USHEK,US,904.095,14487
JULIUS PETERSON BOAT,Marina,41.1017,-73.915,NA,US,1016.945,13828
KAHNAWAKE,Marina,45.4108,-73.706705,CAKNW,CA,852.48,7777
KAWARTHA LAKES,Marina,44.575,-78.50833,NA,CA,728.715,15661
KEEWAYDIN POINT,Marina,44.3217,-75.935,NA,US,627.15,8745
LACON,Marina,41.02496,-89.41563,NA,US,1077.995,6624
LIGHTHOUSE LANDING,Marina,37.000865,-88.242295,NA,US,1925.295,15503
LOYALIST COVE,Marina,44.1828,-76.7614,CABTH,CA,577.755,14593
MARINE SERVICES CORP,Marina,41.6425,-87.5861,USDQN,US,1088.355,10412
MARINER'S VILLAGE,Marina,41.3011,-88.615305,NA,US,1184,8766
MARINERS ON HUDSON,Marina,41.71388,-73.94874,NA,US,910.755,13834
MARSEILLES,Marina,41.3228,-88.698595,USMR2,US,1082.805,9901
MENOMINEE,Marina,45.107125,-87.602895,NA,US,798.83,22056
MENTOR HARBOR,Marina,41.727,-81.3455,USMEA,US,107.3,2643
MINISCEONGO,Marina,41.225895,-73.97045,NA,US,1354.385,9513
MISSISSIPPI PARKSIDE,Marina,44.38645,-92.04071,NA,US,2324.895,21331
MONTEBELLO,Marina,45.6448,-74.9494,CAMBO,CA,831.945,9062
MUD ISLAND,Marina,35.17878,-90.055315,NA,US,2120.655,9056
NEW BUFFALO,Marina,41.8,-86.75,NA,US,1061.53,2599
NORRIE POINT,Marina,41.8344,-73.940805,USGB8,US,897.25,14387
OTTAWA,Marina,41.344315,-88.84498,USOTL,US,1197.32,21294
PEKIN,Marina,40.5761,-89.6508,USPKI,US,1249.12,10579
PIER 11,Marina,41.645015,-87.59992,NA,US,1102.23,11281
PRESCOTT BOAT HARBOR,Marina,44.747305,-92.801515,NA,US,2370.405,21315
RED WING,Marina,44.565645,-92.5481,USRDW,US,2383.17,21327
RIVER'S EDGE BOAT,Marina,40.1253,-90.3686,NA,US,1387.315,14435
RIVERDALE TRIPLEX,Marina,41.655585,-87.645845,NA,US,1080.215,15716
RIVERTOWNE MARINA,Marina,39.092255,-84.429965,NA,US,2331.74,25267
RIVERWATCH,Marina,44.34002,-75.9335,NA,US,629.74,7386
SAINT CLAIR MARINA,Marina,42.81902,-82.490105,NA,US,128.39,22804
SAINTE-ANNE-DE-SOREL,Marina,46.059765,-73.06797,NA,CA,934.62,12872
SCARANO BOAT WORKS,Marina,42.6058,-73.7628,NA,US,888,9663
SISKIWIT BAY,Marina,46.8589,-91.102205,NA,US,1134.79,12921
SOUTH SHORE BOAT,Marina,41.3211,-89.1325,USGUS,US,1228.03,9904
SPIDER BAY,Marina,45.985425,-81.93159,NA,CA,552.225,24550
SPRING BROOK,Marina,41.298565,-88.628915,NA,US,1168.46,13986
SPRING VALLEY BOAT,Marina,41.31,-89.197195,USGTX,US,1233.58,8768
ST AUBIN PARK,Marina,42.3319,-83.025,NA,US,75.295,16135
STARVED ROCK,Marina,41.32235,-88.939625,NA,US,1212.675,10414
SUN,Marina,30.28152,-87.56093,NA,US,2713.395,7357
SUNSET HARBOR,Marina,42.613875,-82.56539,USHSI,US,122.47,21267
TASHMOO,Marina,42.5789,-82.5669,NA,US,101.935,16410
TERRAL RIVER SERVICE,Marina,32.74895,-91.16893,NA,US,2392.975,21427
TRENT,Marina,30.288525,-87.56281,USTOE,US,2713.21,21705
TROIS-RIVIERES,Marina,46.355,-72.512815,NA,CA,983.275,13530
TWO BRANCH,Marina,38.875635,-90.620685,NA,US,1556.405,21363
WARFIELD POINT PARK,Marina,33.3533,-91.1294,NA,US,2296.22,14058
WEST DOCK,Marina,41.7628,-82.6892,NA,CA,31.265,15517
WEST POINT,Marina,41.3892,-73.9542,USWOT,US,934.25,15623
WINDSOR,Marina,42.34051,-82.93376,CAWND,CA,78.995,11141
ZEKE'S LANDING,Marina,30.275895,-87.569315,NA,US,2714.135,20845
ALBANY,Port,42.6403,-73.7488,USALB,US,777.555,20096
ALGONAC,Port,42.6155,-82.5355,USALG,US,107.3,2632
ALPENA,Port,45.063,-83.422,USAPN,US,402.93,2625
AMELIA,Port,29.6648,-91.1133,USAEI,US,2773.705,3202
AMHERSTBURG,Port,42.0987,-83.1171,CAAMH,CA,51.985,2553
ASHLAND,Port,46.6025,-90.8865,USASX,US,1140.155,2580
ASHTABULA,Port,41.9064,-80.7877,USASF,US,151.7,2645
AURORA,Port,39.0554,-84.8998,USYAO,US,2416.285,3427
BATON ROUGE,Port,30.4548,-91.1921,USBTR,US,2678.8,12870
BAY CITY,Port,43.607,-83.8705,USBCY,US,404.41,2627
BAYOU LA BATRE,Port,30.3925,-88.2658,USBYU,US,2997,9540
BEACON,Port,41.5065,-73.9869,USBCN,US,919.635,9883
BEAVER,Port,40.6833,-80.3,USBEB,US,2921.89,3493
BEAVER ISLAND,Port,45.7469,-85.5158,USBI2,US,619.75,12058
BECANCOUR,Port,46.399,-72.3785,CABEC,CA,997.15,1463
BELLE VERNON,Port,40.1304,-79.8788,USBVN,US,2985.16,21624
BELLEVILLE,Port,44.156,-77.3805,CABLV,CA,528.545,2561
BENTON HARBOR,Port,42.1105,-86.482,USBEH,US,1027.12,2600
BERWICK,Port,29.6942,-91.2192,USRWK,US,2763.345,3204
BOLLINGER SHIPYARD,Port,29.6116,-90.49,NA,US,2149.885,22146
BOYNE CITY,Port,45.2155,-85.022,USBYZ,US,656.565,2611
BROCKVILLE,Port,44.5855,-75.685,CABCK,CA,625.115,2565
BRONTE HARBOR,Port,43.383,-79.7095,NA,CA,426.425,2554
BRUSLY,Port,30.3832,-91.234,USBL6,US,2689.715,3226
BUFFALO,Port,42.883,-78.8705,USBUF,US,326.525,2530
BURLINGTON,Port,44.4758,-73.2217,USBTV,US,1073.74,7457
BURNS HARBOR,Port,41.6348,-87.1523,USBNB,US,1115.92,673
BURNSIDE,Port,30.1333,-90.9167,USUDE,US,2726.345,3224
CAIRO,Port,37.0124,-89.1365,USCIR,US,1837.975,18855
CALCITE,Port,45.412,-83.774,USMI3,US,469.715,2623
CALUMET HARBOR,Port,41.7419,-87.5399,USOUS,US,1087.8,2262
CATOOSA,Port,36.2333,-95.7318,USXEL,US,2720.425,21809
CHANNAHON,Port,41.4265,-88.1875,USCHH,US,1092.24,2597
CHARLEVOIX,Port,45.3138,-85.2703,USCSX,US,639.545,2266
CHATTANOOGA,Port,35.0537,-85.3169,USCHA,US,2451.805,21818
CHEBOYGAN,Port,45.6525,-84.4675,USCHG,US,513.375,2620
CHICAGO,Port,41.8855,-87.607,USCHI,US,1077.255,2594
CINCINNATI,Port,39.097,-84.5224,USCVG,US,2328.595,21621
CLARKSON,Port,43.489,-79.607,CACSN,CA,421.245,2556
CLARKSVILLE,Port,36.5269,-87.3659,USCKV,US,2045.73,21817
CLEVELAND,Port,41.5067,-81.6897,USCLE,US,95.46,2354
COBOURG,Port,43.9535,-78.1665,CACBG,CA,473.6,2560
CODEN,Port,30.3818,-88.2385,USC2N,US,2998.48,20841
COEYMANS,Port,42.4805,-73.788,USOYF,US,764.975,2698
COLLINGWOOD,Port,44.512,-80.2255,CACOL,CA,568.875,2548
COLUMBUS BELMONT,Port,36.7662,-89.118,USUQM,US,1818.92,20807
CONNEAUT,Port,41.9707,-80.5498,USCDY,US,170.755,2646
CONTRECOEUR,Port,45.8317,-73.2859,CACOC,CA,897.25,2572
CONVENT,Port,30.0151,-90.8297,USCEN,US,2821.62,21908
CORNWALL HARBOUR,Port,45.0136,-74.7117,CACWL,CA,813.63,2568
COTE-STE-CATHERINE,Port,45.4075,-73.5938,CACSC,CA,856.365,22503
CUT OFF,Port,29.5416,-90.3371,USUOF,US,2815.145,3198
DALHOUSIE,Port,43.206,-79.2625,CADHS,CA,394.05,2533
DAUPHIN ISLAND,Port,30.2515,-88.079,NA,US,2632.365,20833
DAVANT,Port,29.6159,-89.8919,USDVT,US,2795.535,24553
