"port_Hex_id","time_arrival","river_distance","network_dist","flow","geo_lat","geo_lon","parent_Hex_id","net_lat","net_lon","true_time_approx1","nsp","Tsp","true_time_approx2"
"129",0,0,0,0.00783260156364764,42.0948985562708,-82.4990049339471,"129",0,0,0,0,1,0
"124",3.84881344184603,31.265,5.09331907452311,0.0147797346042731,41.7627893707465,-82.9021222177857,"129",2.9550320358632,-4.14845572013528,3.86865482015979,1,0.00475949532374688,3.86865482015979
"128",6.61983236011809,49.21,9.09076087251749,0.0113517064651444,41.3365930941515,-82.7117868904602,"129",8.56866845841558,-3.03642126376578,6.90493082286971,1,4.8966001273116e-05,6.90493082286971
"153",6.91392142355042,296,9.21977021083672,0.0183443778869538,42.7587492088231,-79.4612791863521,"129",2.17311009512653,8.96000866378439,7.0029204817212,1,4.24372011033672e-05,7.0029204817212
"121",6.96920027924805,20.72,9.29200832231468,0.013562847862634,42.1886690237582,-83.0943433694298,"129",4.79755004883031,-7.95769641233778,7.05778928418173,1,3.91728010184929e-05,7.05778928418173
"120",7.03344203445202,60.68,9.37059754363827,0.00593769892438017,41.8542647191837,-83.4948476304588,"129",-8.57176770764194,-3.78588123044903,7.1174821024477,1,3.59084009336184e-05,7.1174821024477
"130",7.18686791011022,116.365,9.55208558844298,0.00793632787634452,42.8522664177276,-82.2787448804453,"129",9.49295920974044,-1.06116187791694,7.25533221336007,1,2.93796007638696e-05,7.25533221336007
"148",7.6280536565538,170.755,10.0855300426666,0.00161661253203193,42.1178431494726,-80.3069273347304,"129",9.02924900411942,4.49339277864052,7.66051249539706,1,1.6322000424372e-05,7.66051249539706
"137",7.7918535347994,86.21,10.2887265367114,0.00725325215858456,41.5703489166999,-81.7211298913739,"129",10.0118207785382,2.37093619603333,7.81485136257274,1,1.30576003394976e-05,7.81485136257274
"143",7.80175304216617,151.7,10.2887265367114,0.00317503713255097,41.7945504143628,-80.7223484636762,"129",9.53421050228981,3.86739238315129,7.81485136257274,1,1.30576003394976e-05,7.81485136257274
"134",7.93076591819016,253.635,10.5512162557983,0.00199609904189858,43.9366668769017,-81.6279469546064,"129",10.4779522779941,1.24124153036344,8.01422668191354,1,9.79320025462321e-06,8.01422668191354
"114",8.23490788963843,404.41,10.9221313703839,0.00132314296440172,43.4644113536872,-83.6829419566978,"129",-10.8558095890244,-1.20181189824756,8.29595702806236,1,6.5288001697488e-06,8.29595702806236
"149",8.23816583590515,253.45,10.9221313703839,0.00393906997241582,42.8692149852373,-80.0591590958114,"129",9.37823255464962,5.59836653166203,8.29595702806236,1,6.5288001697488e-06,8.29595702806236
"85",8.71965737316469,915.01,11.5586367542006,0.00695472277082279,43.030021370356,-86.3078166883794,"129",-3.054528448465,11.1477324857154,8.77941773121704,1,3.2644000848744e-06,8.77941773121704
"93",8.73100548259428,959.78,11.5586367542006,0.00129025413354661,42.6093199041259,-86.0925519365368,"129",-6.99051150036464,9.20515250166046,8.77941773121704,1,3.2644000848744e-06,8.77941773121704
"104",8.76109681161072,585.34,11.5586367542006,0.0376501215989032,46.3458532281688,-84.4938451442535,"129",-11.5520167736664,-0.391142015752725,8.77941773121704,1,3.2644000848744e-06,8.77941773121704
"125",8.76261909115802,76.96,11.5586367542006,0.000753913199601743,42.5213473178209,-82.689004576673,"129",7.4051679894793,-8.87499693876832,8.77941773121704,1,3.2644000848744e-06,8.77941773121704
"126",8.76395854591802,141.525,11.5586367542006,0.0017557575856497,43.2789919015769,-82.4683397316988,"129",8.0610526945814,-8.2838102990555,8.77941773121704,1,3.2644000848744e-06,8.77941773121704
"131",8.76498022185954,253.635,11.5586367542006,0.000824750681443518,43.6086939084845,-82.0506516899902,"129",11.5515940063402,-0.403434664152854,8.77941773121704,1,3.2644000848744e-06,8.77941773121704
"133",8.76610395049605,67.895,11.5586367542006,0.000819690861311963,41.6681462601985,-82.3108697338611,"129",11.5486841986673,0.479559063107482,8.77941773121704,1,3.2644000848744e-06,8.77941773121704
"142",8.76866990529545,553.335,11.5586367542006,0.00038960615012976,45.229067706178,-79.8826939441642,"129",11.0114036728004,3.51440930601333,8.77941773121704,1,3.2644000848744e-06,8.77941773121704
"151",8.77185177607447,406.075,11.5586367542006,0.0101398795436369,43.1892143230704,-79.6311735396072,"129",9.44353572538448,6.66496186177708,8.77941773121704,1,3.2644000848744e-06,8.77941773121704
"157",9.9168293895206,326.525,13.7642484090286,0.0291546835980218,43.0762901235566,-79.0308901349471,"153",4.65393650109708,12.9535867353102,10.4547005939248,2,3.91907036157886e-07,9.91553720305559
"108",11.3116168905573,469.715,15.8425770302975,0.00389353159123182,45.4981125687135,-84.0767690807488,"121",11.4743151837027,-10.9237053249326,12.0333050208035,2,3.37591834719576e-08,11.5464676065135
"6",11.8522542466245,1228.585,16.6013894864255,0.0083917116881845,46.7129039875956,-92.0127490969926,"104",-16.1505076835507,3.8428159523414,12.6096646446646,2,1.65066209589843e-08,12.0278710891382
"52",11.9285537281079,988.27,17.140728509246,0.00808306266015963,42.8226888930141,-87.9070628721304,"85",-1.96032574000923,17.0282617087222,13.0193221744219,2,8.69554725792844e-09,12.4609698893505
"16",11.968796541682,1031.375,17.1735895395762,0.00424771900044069,48.4623322589985,-89.3575672269867,"104",-17.1290305034292,-1.23632183772484,13.0442819268982,2,8.36520171259046e-09,12.487194288006
"73",11.9953276901359,1088.54,17.2043078617519,0.0155184683434802,41.5677891592563,-87.2381642289247,"121",5.92366565692156,-16.1523494943289,13.0676141751656,2,8.00288724351012e-09,12.5171821524672
"139",12.0102246736029,107.3,17.2379566480538,0.00108533141821862,41.8978250214901,-81.312968070381,"128",16.4560279682586,-5.13286400638801,13.0931722714511,2,6.87331860461255e-09,12.6202903139865
"116",12.2368102760168,402.93,17.270131138646,0.00258050826709322,44.9831071965235,-83.2472029699357,"121",14.175216627034,-9.8651235736147,13.1176105593915,2,6.6495361384159e-09,12.642732555075
"60",12.3216217225368,1080.215,17.3791600167305,0.0263743124357321,41.6356775571979,-87.8329431830771,"121",2.11969739291226,-17.2494082753468,13.2004239642787,2,5.88228196859867e-09,12.7258958283191
"7",12.3756978786448,1181.78,17.4767675102574,0.00350392544110206,47.0771626474388,-91.6273926912601,"104",-17.2613178640948,2.73574637023757,13.2745622019959,2,5.86096935277041e-09,12.7283588497985
"111",12.4163091407241,501.72,17.5036461548894,0.00126242512282305,45.8333819203298,-83.649699449408,"121",13.5617039086736,-11.0660659590046,13.2949780048532,2,5.64784319448783e-09,12.7534965395818
"57",12.4595731820459,835.83,17.5084667785025,0.0028765077447892,46.6616906822391,-87.0678616492453,"104",-17.0676378126812,-3.90411941787916,13.2986395325338,2,5.11502779878145e-09,12.8207694744293
"174",12.5107304636152,852.48,17.6487862284563,0.0232928819756149,45.5569851651972,-73.6813461795627,"151",11.2173320717796,13.6253850048053,13.4052198406753,2,4.79533856135761e-09,12.8646048963991
"107",12.6998291591226,543.9,17.8094621784048,0.160742895849315,45.9221360127451,-84.2840603818664,"130",17.7618789118891,-1.30099984758671,13.5272620255762,2,3.64445730663178e-09,13.0511811929621
"103",12.7299380897305,513.375,17.9087369539877,0.0813188992442914,45.5844070236338,-84.7079426722027,"130",17.7089030867177,-2.66788507105626,13.6026666553391,2,3.26083022172316e-09,13.1268778009222
"43",12.7992982590805,861.175,17.9237552683691,0.00184683434801769,44.4264786497578,-88.2121009985158,"121",-0.547501499008779,-17.9153912887487,13.6140738877297,2,3.1968923742384e-09,13.1403595989308
"74",12.9188079800508,824.36,18.0383948991771,0.00329141299557674,43.8702498687053,-86.7457125854672,"121",7.48553375412639,-16.4119004065493,13.7011489666355,2,3.0477040634406e-09,13.1729017911578
"150",12.9267095900204,406.075,18.0398126644952,0.00324081479426118,43.6195566649198,-79.8028155529983,"151",16.9636846754691,6.13744598357776,13.7022258370517,2,2.90917206055694e-09,13.2045867444276
"154",12.9744726044982,442.52,18.0801310981362,0.00524703347642287,43.5073612311922,-79.1981943140901,"151",16.482425652328,7.43106890973787,13.7328498958166,2,2.81326528932979e-09,13.2274240389802
"8",13.0027328341353,1110.185,18.4329133361978,0.0013585617053226,47.4400487800603,-91.2364906617434,"104",-18.3728181839988,1.48722763472892,14.0008073290296,2,1.93944804037129e-09,13.4810793168247
"61",13.0734355199752,1029.895,18.4449458106141,0.000490802552760866,42.4048193596035,-87.6815970652474,"121",3.64064795236278,-18.0820825250702,14.0099466524193,2,1.7902597295735e-09,13.5357302679451
"123",13.1167756434643,511.155,18.4449458106141,0.00129531395367816,45.9739590443697,-81.9474595366195,"121",16.5669658405046,-8.10874027183292,14.0099466524193,2,1.7902597295735e-09,13.5357302679451
"98",13.1825820912191,614.385,18.5117785331514,0.00455636802846557,45.2449357825491,-85.1262508189187,"121",11.3082036032903,-14.6564141496813,14.0607097659029,2,1.66238403460397e-09,13.5863490072048
"144",13.2169610499583,580.715,18.590367754475,0.000561640034602641,44.7989579876209,-79.709062275506,"153",7.60294681245926,16.9645799539375,14.1204025841689,2,1.5238520317203e-09,13.6458055005459
"167",13.4490070109186,553.335,18.8785328073861,0.00192779147012258,43.3324734647117,-76.352054476432,"153",2.17902861129248,18.7523554592676,14.3392797258981,2,1.10825602306931e-09,13.8636308128171
"68",13.4945830164305,1070.595,19.104171176886,0.00813366086147518,41.9865141953285,-87.4586556095507,"130",18.6186218145879,-4.27975210510047,14.5106644267201,2,8.73817248958497e-10,14.0264215459946
"158",13.5416867364498,439.375,19.1331924888106,0.00141927954690127,43.8234022795746,-78.7597975298319,"151",16.7912269926812,9.17244519711794,14.5327077027494,2,8.63160941044368e-10,14.0348308679121
"82",13.5606413994772,649.535,19.2117878406632,0.00117134836045506,45.746647882364,-85.9751634572972,"121",9.28353822857154,-16.8198903085991,14.5924051774879,2,7.99223093559602e-10,14.0875874089594
"84",13.5794361987285,999,19.2120646808562,0.00138639071604616,42.263675725283,-86.4790996573221,"85",-5.07705185043543,18.5290845378122,14.5926154527782,2,7.67254169817216e-10,14.1155785683635
"81",13.7968135197498,790.32,19.2903770619868,0.000796921670719964,44.2163341607577,-86.3486319705603,"120",-17.3353336133703,-8.46196523904342,14.6520979957539,2,7.03316322332448e-10,14.1752592210856
"99",13.9218272096935,550.375,19.3775383649813,0.0823789315618522,46.0074271365923,-84.9201412321388,"121",12.9736817334296,-14.3934907290064,14.7183017795788,2,6.39378474847682e-10,14.240659895952
"63",13.927629057292,732.415,19.5807348590261,0.000807041310983074,44.7088817417309,-87.1939455248259,"121",5.3188848218022,-18.8444857152399,14.8726406467545,2,5.11502779878144e-10,14.393891155025
"47",13.9649546982168,870.055,19.9218137994365,0.00362536112425939,44.0092134018447,-87.9802801416513,"120",-18.5176434891209,-7.34680506541695,15.1317087843612,2,3.51658161166223e-10,14.6515399846302
"122",14.0305388793341,271.21,20.2141396926985,0.000141674963683549,43.705428445708,-82.6598992601612,"121",17.4246787624273,-10.246561059309,15.3537463122441,2,2.55751389939073e-10,14.8708526385212
"79",14.5572381809338,1061.53,20.3905971571383,0.000614768145983972,41.9164891628546,-86.8609403024475,"85",-3.87154554522948,20.0196800053325,15.4877754218227,2,2.1312615828256e-10,14.9965494428855
"56",14.5598762082974,770.155,20.4709957741468,0.000275760197169765,45.8948898445567,-87.2483139279604,"134",20.2220324691049,3.18293430714517,15.5488425752197,2,1.91813542454305e-10,15.0692317866124
"115",14.5646737666317,346.69,20.4742169588268,0.000139145053617771,44.2242166927032,-83.4690713574879,"130",20.474105788956,0.0674701396877596,15.5512892414224,2,1.91813542454304e-10,15.0692317866124
"118",14.6712933455315,541.68,20.649397626718,0.000172033884472881,46.0721207042976,-82.5812449734638,"128",19.185829889735,-7.63554541525759,15.6843485540867,2,1.5984461871192e-10,15.195080985138
"169",14.6721318847612,624.375,20.649397626718,0.00179876605676792,44.8068409283205,-75.7256028165448,"151",15.3983435095224,13.7582207973654,15.6843485540867,2,1.5984461871192e-10,15.195080985138
"165",14.7761630346097,577.755,20.7784069650373,0.00144204873749327,44.199951919222,-76.6495980358167,"153",5.51230112554888,20.0338895950333,15.7823382129382,2,1.38532002883664e-10,15.2939241877727
"172",14.9038978842725,813.63,20.7784069650373,0.000397195880327093,44.9693708417294,-74.6434674124523,"153",0.815756429214304,20.7623875662917,15.7823382129382,2,1.38532002883664e-10,15.2939241877727
"55",14.9295302290209,798.83,20.8399427925097,0.00050851192322131,45.1276020690251,-87.4221405403879,"134",20.7737777283247,1.65932953003252,15.8290780444863,2,1.27875694969536e-10,15.3492368435839
"32",14.9415461263835,935.73,20.8506450765152,0.000323828488419541,47.2150191254558,-88.6074359272543,"104",-20.6212777284711,-3.08420248233988,15.8372070153988,2,1.27875694969536e-10,15.3492368435839
"53",15.1066930853786,884.855,20.8506450765152,0.000996784565916399,43.5915159316215,-87.7512167686235,"121",0.955889232772676,-20.8287223775602,15.8372070153988,2,1.27875694969536e-10,15.3492368435839
"94",15.230431196421,675.065,20.8506450765152,0.000293469567630209,44.903759015368,-85.5390932885206,"121",11.4395822631873,-17.4323078721832,15.8372070153988,2,1.27875694969536e-10,15.3492368435839
"164",15.2903592385932,563.88,21.21739935075,0.000650186886904859,43.8932086904785,-77.103361219727,"151",17.7895144448597,11.5633563910022,16.1157769753939,2,8.52504633130238e-11,15.6297027251455
"10",15.4711067305842,921.485,21.3384734968699,0.000215042355591101,46.6167186722264,-90.7120352355583,"104",-21.3382707249427,0.0930249733691225,16.2077394211253,2,7.4594155398896e-11,15.7221666902064
"86",15.4781999173552,845.635,21.3384734968699,0.00022769190591999,43.7957313159416,-86.1303525822145,"85",-7.19354265175949,20.0893851397681,16.2077394211253,2,7.4594155398896e-11,15.7221666902064
"173",15.6830829961314,803.64,21.4784162725491,0.00117387827052084,45.264376561008,-74.1652836737447,"151",14.8773812696273,15.4914780487545,16.3140336245232,2,6.39378474847679e-11,15.8289680865754
"62",15.6877642270289,870.055,21.847363290912,0.000172033884472881,43.941406005373,-87.3623733320302,"137",21.2593740315444,5.03451075597053,16.5942690937898,2,4.2625231656512e-11,16.110189141495
"87",15.7315763748299,748.695,22.1098530099988,0.000369366869603539,44.5609122922657,-85.9465768992954,"85",-9.02084371071204,20.1858856350337,16.7936444131306,2,3.1968923742384e-11,16.1744371364048
"168",15.836424211689,587.56,22.1098530099988,0.00107268186788973,44.0704335060312,-76.0442827728445,"151",17.5638475487462,13.4297006447707,16.7936444131306,2,3.1968923742384e-11,16.3099763628897
"95",15.8445253313162,619.75,22.4807681245844,0.00202898787275368,45.667257094004,-85.3407598801764,"93",-14.2699980570383,17.3710129504141,17.0753747592794,2,2.16215890989998e-11,16.3099763628897
"51",16.0109031106882,1092.24,22.689202966916,0.00938343643396935,41.2833849745778,-88.2027192693927,"60",14.2488971868818,-17.6569776641299,17.2336924389057,3,2.1312615828256e-11,16.3439019697343
"185",16.3268815059095,1105.19,23.0009979578247,0.00727602134917656,46.9822801377991,-71.1723140105022,"174",11.7455461529791,19.7759463142499,17.4705178128578,3,1.67653307627728e-11,16.5919140561247
"30",16.4076141571894,1563.805,23.1172735084011,0.0369189775898934,38.726874518267,-90.1001180131299,"93",-13.2676114389115,18.9308959420385,17.5588354624341,2,1.0656307914128e-11,16.693859818212
"59",16.5362964653,1837.605,23.1172735084011,0.0475294204057649,37.0077838177521,-88.6400781209896,"104",-22.0759663898006,-6.86003224617915,17.5588354624341,2,1.0656307914128e-11,16.9265320066351
