"port_Hex_id","time_arrival","river_distance","network_dist","flow","geo_lat","geo_lon","parent_Hex_id","net_lat","net_lon","true_time_approx1","nsp","Tsp","true_time_approx2"
"175",16.860135723038,897.25,23.4455134675087,0.00484224786589845,45.8471487230416,-73.1915767115487,"174",17.4834189672783,15.6212087550786,17.808151690495,3,9.92457488664607e-12,16.9877177594215
"42",16.8968242593105,1082.805,23.6495015255272,0.00673715050516591,41.3459812239365,-88.7955834284758,"60",8.62559309485401,-22.0204011354907,17.963091793866,3,7.00877444150526e-12,17.0748153874047
"177",16.9111874802941,775.15,23.8497784516952,0.00385305303017938,42.7910725668621,-73.9788340635994,"157",7.20082380626143,22.7367558967,18.1152130893219,3,6.39670681048338e-12,17.0748153874047
"170",16.9992077681828,627.15,24.0529749457401,0.000490802552760866,44.372354169602,-75.5828880986353,"157",8.99143134142323,22.3091856904924,18.2695519564976,3,5.11736544838671e-12,17.1372390703196
"35",17.0676033584342,1249.12,24.0685992484223,0.0109975190559355,40.6330423687586,-89.5160693370275,"60",1.62802046755084,-24.0134757821185,18.2814194701952,3,4.32047739544845e-12,17.2507663721647
"176",17.228305529167,983.275,24.5573134581958,0.00505729022148955,46.1347493422407,-72.6955801218923,"174",17.0100304714863,17.7121570578851,18.6526246815038,3,2.73943313117202e-12,17.5567655261371
"180",17.6221903081833,643.615,24.6863797794125,0.00129025413354661,41.6236815090654,-74.1674268440962,"157",5.63512124260288,24.0346157696468,18.7506576219872,3,2.55868272419335e-12,17.602662441675
"179",17.7401983188145,983.275,25.1510188784671,0.00356464328268073,46.4198728541043,-72.1939133414611,"174",15.9856506306632,19.4173305204239,19.1035764680071,3,1.39319742099606e-12,18.0120062608781
"166",18.0072479699468,629.74,25.3228851632292,0.000242871366314656,44.5045104217184,-76.1903723747054,"157",11.2314592708475,22.6958770625281,19.2341183251419,3,1.27934136209668e-12,18.0695009251673
"36",18.058615033557,1228.03,25.7358113822751,0.00153312549986126,41.4053707399616,-89.3894074215949,"60",3.6958133197494,-25.4690587067839,19.5477584062577,3,6.52872139756654e-13,18.5238773138742
"46",18.5569299922823,1784.325,26.7497575603687,0.0469424812705045,37.0671173170493,-89.1977977548287,"60",15.1608134754735,-22.0385858053643,20.3179060667264,3,2.11223339333035e-13,19.2888040191839
"39",18.6726456444975,1077.995,26.8359152778191,0.000470563272234645,40.9901993466857,-89.1579845964803,"60",7.85173927781697,-25.6615770971208,20.3833475723599,3,1.98700216447677e-13,19.3303270910285
"54",18.994463188805,832.685,26.9205652519153,0.000207452625393768,44.359815303389,-87.5896720164661,"52",-4.09808903217424,26.6068130328869,20.4476438643302,3,1.92021217575487e-13,19.353560221962
"182",19.4572460612972,1159.025,27.5685657468048,0.000301059297827542,46.7024006343298,-71.6861831863098,"174",15.8463401395615,22.5592402690609,20.9398357339815,3,9.39234216401835e-14,19.8401549595101
"22",19.487133673963,2678.8,27.6678865534419,0.0431577358121011,30.5810028198422,-91.3480594964067,"60",-8.55526656443412,-26.3119623051115,21.0152753268514,3,7.68084870301946e-14,19.9772582185427
"25",19.6546029045486,1400.08,27.9303762725287,0.000852579692167072,39.9146999846517,-90.2196322601422,"60",-6.58359345729397,-27.1433641230064,21.2146506461923,3,6.08415053513633e-14,20.1362085045843
"34",19.6721445578057,2120.655,27.9303762725287,0.0228349682537092,35.2102731051691,-90.292768931165,"60",-0.243522369989394,-27.9293146278306,21.2146506461923,3,5.7606365272646e-14,20.1734944535867
"45",19.7485115918553,2807.745,27.9303762725287,0.137136305025544,30.0688174992711,-90.1033017794913,"60",14.0271388217423,-24.1525422098918,21.2146506461923,3,5.7606365272646e-14,20.1734944535867
"72",19.9169953018875,1926.59,28.0588577413241,0.0265185173094815,37.7176130971233,-87.9537762284416,"59",-27.8884776785679,-3.08744401080883,21.3122393592267,3,5.7606365272646e-14,20.1734944535867
"11",19.955875177057,1576.94,28.1200808692528,0.0152578876067051,40.0143459761637,-91.3842777947742,"30",-8.46159937101858,26.8167910865132,21.3587416783434,3,5.65279852464066e-14,20.1863916285891
"14",19.9700817438809,1495.91,28.3012913871143,0.00185189416814925,39.9660926216023,-90.8015882118554,"60",-10.7801529181042,-26.1677549140281,21.4963809923411,3,3.84042435150974e-14,20.4504024396959
"31",20.1179318384403,1354.015,28.3012913871143,0.000789331940522631,40.2745347117745,-89.8699237198461,"60",-2.40639600144067,-28.1988005500695,21.4963809923411,3,3.84042435150974e-14,20.4504024396959
"3",20.2052978258463,2380.95,28.6993652634465,0.00359753211353584,44.8363840821649,-93.2296995554793,"52",-2.19082964843615,28.6156221665064,21.7987399056389,3,2.8385745206811e-14,20.657087278825
"181",20.2743467009812,764.975,28.7983123257347,0.00279808053275009,42.3549874661544,-73.8483662743514,"167",4.41422203272307,28.4579942486533,21.8738956192043,3,2.18458921444574e-14,20.8363104011734
"90",20.4028338690259,2045.73,28.9221113449589,0.00505729022148955,36.4608421233998,-87.3165435535309,"59",-27.2713470473087,-9.63131117114619,21.9679277553114,3,2.17067463346202e-14,20.8406854018391
"28",20.4421613185223,2521.92,28.937796770931,0.00481188894510911,32.510587047502,-90.8834160157608,"60",-4.65436801515881,-28.5610388525203,21.9798416954957,3,2.11153766428116e-14,20.8595985300922
"38",20.6843562406972,2686.57,28.937796770931,0.040314116898167,30.1191757817118,-90.616211413022,"60",6.32964543033025,-28.237062005138,21.9798416954957,3,2.09762308329743e-14,20.8641258911666
"110",20.8929668798409,2128.425,28.9511352308454,0.033202539703266,38.2025808405781,-85.5543203344908,"59",-20.212738378579,-20.7271184295796,21.9899729864057,3,1.92021217575486e-14,20.9246468998304
"78",20.9046005107587,1976.725,28.9567797489183,0.0150858537222322,38.0704703547178,-87.604943599149,"59",-28.4537369566424,-5.37400657141092,21.9942603070566,3,1.92021217575486e-14,20.9246468998304
"71",20.9081537696589,1925.11,29.1291046349175,0.00802740463871252,36.9454993907684,-88.0831266860413,"59",-29.1124215165046,-0.985723225520784,22.1251504969505,3,1.71497210624483e-14,21.0020884115499
"183",20.9541646579424,934.25,29.1672593440976,0.000182153524735992,41.1875887791016,-74.0352552911927,"167",2.2574933646601,29.0797651530125,22.1541310884708,3,1.55147577968599e-14,21.0707508529032
"92",20.991427295203,2099.935,29.2150929932586,0.0167657140059086,38.0023571328272,-87.0405190122265,"59",-26.7245487311943,-11.8033958553786,22.1904633650639,3,1.44711642230801e-14,21.1184851422013
"50",21.0080579147841,1818.92,29.3995126857698,0.00998808493969021,36.6508669018316,-88.9776874896788,"30",-24.6326607561191,16.048780957901,22.3305402229884,3,1.25231228853578e-14,21.2176299118317
"102",21.3720614413315,2017.055,29.6387678523368,0.00266652520932966,36.3916334086205,-86.7644469924199,"59",-24.9732456317342,-15.9622543026284,22.5122676270337,3,9.4967015213963e-15,21.407451983742
"106",21.584406368156,2222.96,29.8462779575332,0.00337237011768162,34.427898944388,-86.829509050618,"59",-23.8476650548368,-17.9468431583566,22.6698829181541,3,7.47908727875535e-15,21.5714676060395
"109",21.8989052483938,2362.08,30.1903183857224,0.00166721073334748,34.356663725258,-86.2918692951757,"59",-22.6663664708779,-19.9421953465296,22.9312004679423,3,5.04403560660245e-15,21.8422354217182
"19",21.9819271354127,1556.405,30.7026692506221,0.000435144531313758,38.7787016006112,-90.6720628585102,"30",-19.4889706670272,23.7241210891542,23.3203590135009,3,2.81770264920549e-15,22.2430744911217
"119",21.9932375336744,2451.805,31.2644692839375,0.000951246184732401,34.974750705366,-85.0706539269563,"59",-18.166046891226,-25.4452702864805,23.7470769110155,3,1.49581745575107e-15,22.4521549583197
"97",22.0416681598041,2605.17,31.374650098363,0.0247956485546869,30.6190942675113,-87.9504367791963,"59",-27.6486193184251,-14.8297848460292,23.8307652746502,3,1.32188519345444e-15,22.6797596227604
"70",22.1694790417934,2042.955,31.3984412842297,0.000331418218616874,36.1726432729855,-88.2083292617881,"59",-31.3700016757233,1.33608006658777,23.8488359834619,3,1.28709874099511e-15,22.7650936626142
"2",22.5734085400887,2076.625,31.5005918142544,0.000174563794538659,39.055182072618,-94.6929057679206,"30",-7.15795090101072,30.67655494913,23.9264249062409,3,1.1479529311578e-15,22.7835072956588
"17",22.6653460641498,2497.13,31.5280888677932,0.00345332723978651,31.776285411345,-91.4909508550541,"30",-16.0710822206304,27.1245406212382,23.9473104245358,3,1.11316647869847e-15,22.8625195791111
"89",22.6813801776775,2182.445,31.5857904155682,0.000209982535459546,34.9161410842642,-87.5752695201244,"59",-30.4990290979185,-8.21409643603707,23.9911379106336,3,1.11194097265137e-15,22.8837748505978
"41",22.6920682143573,1918.45,31.713879213174,0.0016646808232817,36.7083260252049,-89.5329105610166,"30",-25.1726776226152,19.2900605508555,24.0884283683913,3,1.04359357377982e-15,22.9283601102861
"37",22.7044472257799,2821.25,31.8783379457377,0.0549698859092171,29.3367026043573,-90.6976759102816,"45",6.97283824687909,-31.1063973639751,24.2133437838877,4,9.04447763942507e-16,23.0272466383947
"18",22.8253406605505,2296.22,32.2702109967006,0.000961365824995511,33.337382580327,-91.3287787062042,"30",-18.5207230601964,26.4263000645017,24.5109928306717,3,4.87010334430582e-16,23.28084125872
"24",22.9310591260637,1595.255,32.2702109967006,0.000149264693880882,38.3657126277237,-90.4396187469287,"30",-22.3277163955181,23.2989183940562,24.5109928306717,3,4.87010334430582e-16,23.4554564337593
"58",22.9852947690326,2905.795,32.2702109967006,0.00579349405063084,29.2344896870005,-89.6809614475687,"59",-31.6561843523717,6.26518236129108,24.5109928306717,3,4.87010334430582e-16,23.4554564337593
"127",22.986438795637,2643.835,32.4092818307158,0.000129025413354661,36.0019700482096,-84.0175112322007,"59",-16.7627386081777,-27.7375583485042,24.6166247466158,3,4.17437429511926e-16,23.4554564337593
"15",23.0833456172152,1936.58,32.6693590968441,0.0117109536944848,41.5144954545957,-90.5797474819445,"30",-14.4586746333258,29.2956268348395,24.8141676757942,3,3.23070284291399e-16,23.5448848862302
"136",23.0993455716819,2534.5,32.7760361049505,0.0183140189661645,38.5378083915683,-82.5540411198694,"59",-14.7615958627548,-29.263694748574,24.895194706611,3,3.13078072133945e-16,23.5621962228789
"49",23.2155010298145,2795.535,32.8868377735493,0.00936066724337735,29.6519556785724,-89.8913330344271,"45",16.5163632010006,-28.4385978092519,24.9793546429972,4,2.78291619674617e-16,23.7615120526722
"12",23.2463302129678,1860.545,33.2028035510677,0.0064107921066806,41.564214659654,-91.176168006858,"30",-12.3790228993175,30.8088616425367,25.2193479578311,3,2.18138259474984e-16,23.8431584713834
"27",23.321561032765,2714.69,33.2028035510677,0.00688641519904679,30.1668639624191,-91.1295618873005,"30",-24.7359165925294,22.1486025287877,25.2193479578311,3,1.73932262296636e-16,23.862247958495
"76",23.4569206015971,2936.505,33.2153945864932,0.0129455498065843,30.3210824845555,-88.7737213611822,"45",20.8593815822779,-25.8485712862697,25.2289115389021,4,1.73932262296636e-16,24.1692033486067
"69",23.4980259914812,2875.825,33.6140557452912,0.0122371749881666,29.1794443088765,-89.1732854403346,"45",19.0512541341143,-27.6939426511456,25.5317165254008,4,1.3614836194818e-16,24.1692033486067
"1",23.5160037310051,2720.425,33.6684897641994,0.000187213344867547,36.3631298921289,-95.7243527195264,"59",-29.5301636997797,16.1720943252941,25.5730621443476,3,1.04359357377982e-16,24.1917000068274
"117",23.5996493861882,2311.39,33.6684897641994,0.0116097572918537,39.2298432498683,-84.4496357951636,"59",-21.59758608751,-25.8285012765858,25.5730621443476,3,1.04359357377982e-16,24.4544181511399
"21",23.8018471007269,2708.4,34.039404878785,0.0146911877519709,29.798183289875,-91.4241457185082,"59",-31.0165047022431,14.0234632155392,25.8547924904964,3,8.3525641020234e-17,24.5239967278019
"23",23.8811485890895,2392.975,34.039404878785,0.000184683434801769,32.9242873228688,-91.1051341995932,"59",-31.9965124678559,11.6148299340195,25.8547924904964,3,6.95729049186544e-17,24.5239967278019
"67",23.8996648407933,2923,34.039404878785,0.00265387565900077,30.3784138190918,-89.2876165391124,"59",-33.7987667523828,4.040352771711,25.8547924904964,3,6.95729049186544e-17,24.5507750872349
"66",23.9050856510932,2950.01,34.1385049884066,0.0084372500693685,28.8164202404337,-89.4721448028078,"177",10.307238699453,32.5453276713565,25.9300644518946,4,6.95729049186544e-17,24.5612142931215
"44",24.1655483930491,2791.095,34.36728697067,0.0192500856905022,29.2869145790144,-90.1890985533743,"45",12.5346503757427,-31.9998899010961,26.1038368987998,4,5.66031173292846e-17,24.7789241207756
"33",24.3953009555253,2773.705,34.4908610488104,0.0128848319650056,29.752096717462,-90.9127820740278,"45",4.95308975420966,-34.1333619465632,26.1976981798329,4,4.90811083818714e-17,24.8059236737333
"40",24.4335993738089,2149.885,34.5042644109461,0.00424518909037492,29.7033528743786,-90.4018371970839,"45",10.0953697804946,-32.994359692765,26.2078787675349,4,4.83289074871303e-17,24.8059236737333
"29",24.5746290235486,255.67,34.6759102626017,0.00015179460394666,34.846986289954,-90.613029267949,"59",-33.4029310517519,9.30929372680409,26.3382531936511,3,3.50263981855634e-17,24.8059236737333
"13",24.6425973176426,2089.575,34.9395335926319,0.00639308273622015,42.7004419109228,-90.7064924464601,"3",-5.31880805864806,34.5323223734795,26.5384895525962,4,3.47864524593271e-17,25.264073802126
"96",24.978857096111,2632.365,35.4130026044163,0.0100235036806111,29.8407809889416,-88.0565140827808,"45",27.9199576038403,-21.7843228230798,26.8981152009869,4,1.71125703553652e-17,25.2885030234254
"160",24.9971171108675,2941.13,35.6272360026228,0.00115616890006039,39.6458019520017,-79.857452423033,"35",2.40985646135333,-35.545640197108,27.0608372014122,4,1.41037667763998e-17,25.3952193911784
"5",25.4225639002233,2324.895,36.1819915953341,0.000731144009009744,44.3888602166079,-92.335832605408,"3",-2.76203251183005,36.0764146251872,27.4822044604336,4,8.43228104467266e-18,25.7444219893214
"146",25.5841737809336,2778.885,36.4836311649973,0.00598070739549839,39.8570193500209,-81.0015558916096,"110",-25.4716813678856,-26.1198926352401,27.7113162356933,4,5.92789720822565e-18,25.9839502492004
"88",25.9626341458428,2632.365,36.5987149677205,0.00437927432386113,30.2610693884191,-88.2603573990351,"45",27.0519539543536,-24.6507144833568,27.798728687498,4,4.51320536844795e-18,26.1694402202051
"4",25.9656622007514,2327.855,36.9805330392751,0.000536340933944864,44.7972293974944,-92.5993532736685,"3",0,36.9805330392751,28.0887404266667,4,3.42850987530647e-18,26.3565789632065
"83",25.9948028942024,2969.065,37.4824618609717,0.002355346271239,29.9017765309574,-88.5674398105598,"45",25.6971278665241,-27.2872235042466,28.4699828595523,4,1.69245201316798e-18,26.8378115594557
"48",26.0932021558436,2900.43,37.5891388690781,0.00125989521275728,28.8698618930324,-89.9779527490861,"45",16.3415275635181,-33.8511128001669,28.5510098903691,4,1.52756739674823e-18,26.9077590950124
"101",26.3481420261915,2532.835,37.6713907286362,0.0019480307506488,33.302334385831,-87.2867641365487,"97",-33.1975635803523,-17.8060509871797,28.6134846829927,4,1.50440178948265e-18,26.91818860765
"152",26.9496353011441,2885.445,37.8291841210426,0.00746576460410988,40.5061255934876,-80.1989692122878,"110",-21.9804381247803,-30.7881066502383,28.7333374075502,4,1.30965170879404e-18,27.0128259506483
"113",27.0432976395254,2416.285,38.1709054416822,0.002378115461831,38.8889615914861,-84.8219760381017,"110",-30.4991787957039,-22.9525187076609,28.9928934681269,4,8.96077484964341e-19,27.2720521150637
"147",27.2823820259122,2891.92,38.2431435531601,0.00127254476308616,40.6117369988558,-80.7777685754829,"110",-24.5321245749681,-29.3379087984447,29.0477622705875,4,8.27148447659387e-19,27.3267603209263
"132",27.9498119428502,2613.495,39.036665273512,0.000172033884472881,38.6301021089767,-83.1192182001677,"110",-29.3080500041651,-25.7856440801772,29.6504854818028,4,3.44645186524745e-19,27.9258400428455
"155",29.2080244307304,2935.765,42.0680444272652,0.00568976773793396,40.0761027109872,-80.0275033063589,"136",-18.9465092295865,-37.5599540727562,31.9529839907927,4,1.09014622426278e-20,30.3010434865268
